"Campaign","Target Type","Decision-Making Power","Strength of Opposition","Type of Opposition","Visibility","Behaviour Change","Primary Mechanism","Coalition & Non-Obvious Allies","Economic Disruption","Speed/Scale","Public Starting Point","Legal/Regulatory Landscape","Narrative Dominance","Time Horizon (Years)","Geographic Replicability","Event Log","Final State"
"US Cage-Free (2015-16)","Large Corp","High: Top 5 retailers (Walmart/Kroger) controlled 60% of volume.","Moderate: UEP (United Egg Producers) lobbied against feasibility; argued $7-9B cost.","Economic: Industry argued supply chain transition costs and potential food inflation.","High: HSUS undercover footage at Cal-Maine/others made cages visible.","Minimal: Corporate procurement policies (McDonalds/Starbucks) over consumer diet shift.","Market: NGO leverage over CSR/Brand reputation; focus on 'responsible sourcing'.","Med: HSUS, THL, Open Wing Alliance. Non-obvious: Corporate CSR depts seeking brand protection.","Moderate: High capital investment needed for cage-free barns.","Fast: 300+ firms committed in 18mos. Large: 240M hens.","Latent: Public broadly negative once exposed to imagery.","None: Used private contractual power to mandate supply chain standards.","Low: Industry lacked credible defense for battery cages post-exposure.","2.0","High: Replicated globally (e.g., EU, Brazil).","2015: HSUS investigation; 2016: Retailer cascade.","Corporate policy adopted."
"Better Chicken Commitment (2017-26)","Industry Consortium","Moderate: Targets retailers (Marks & Spencer/Compass) and breeders (Aviagen/Ross).","High: Consolidated poultry industry (2 Sisters/Plukon) with deep gov ties.","Econ/Op: Industry asserts 30kg/m2 stocking and slower breeds threaten 'food security.'","Low: Genetics/density are hidden/technical; visibility is restricted.","Moderate: Entire supply chain shift (genetics, light, stunning, space).","Mixed: Market demand (Retailers) met with slow institutional resistance.","Med: CIWF, Open Wing Alliance. Lacks broad public health/eco alignment.","High: Disrupts core industrial efficiency (Feed Conversion Ratio).","Slow: 83M hens converted; significant stagnation in broad industrial scope.","Indifferent: Low public awareness of 'fast-growth' broiler genetics.","Fragmented: Mostly voluntary; lacks binding national standards.","High: Industry successfully frames welfare as 'elite/luxury' vs 'affordable food.'","9.0","Medium: European focus.","2017: Commitment launch; 2023: Shift to investor-led advocacy.","Mixed: Partial retailer adoption; industrial supply chain stalled."
"SeaWorld (2013+)","Large Corp","High: Single centralized CEO (Joel Manby) decision-making.","High: SeaWorld used deep legal/PR resources to label film 'propaganda.'","Political/Legal: Aggressive lobbying against California Orca Protection Act.","High: Blackfish (G. Cowperthwaite) made Tilikum’s history globally viral.","Minimal: Policy shift (stop breeding/shows) rather than mass behavior change.","Cultural: Massive norm shift regarding 'entertainment' vs 'cruelty.'","Large: Filmmakers, Activists, former trainers (M. Simmons). Non-obvious: Schools/Families.","Moderate: Threatened core business model (orcas were primary draw).","Fast: 4.1% attendance drop within 1 year; policy pivot ensued.","Latent: Rapid shift from positive to critical post-media exposure.","Limited: Local state-level bans (California) post-social pressure.","Low: Post-Blackfish, industry lost control of the 'entertainment' narrative.","13.0","Medium: Marine park industry-specific.","2013: Blackfish release; 2014: Attendance drop; 2016: End of breeding.","Corporate policy adopted: End of captive orca breeding."
"Mexico Animal Reform (2024)","Gov Agency","High: Federal executive/legislative (Senate/Chamber of Deputies).","Moderate: Agricultural lobbies defending traditional rural practices.","Political: Resistance used 'traditional culture' arguments against 'foreign' modernization.","Moderate: Urban/Companion animal focus made issues visible and political.","Low: Legislative/constitutional mandate; limited individual behavior change.","Policy: HSUS/Mexico & local groups (Igualdad Animal) targeted constitutional change.","Large: HSI/Mexico, Igualdad Animal, local political parties. Non-obvious: Urban health advocates.","Low: Limited direct economic impact compared to industrial sector.","Fast: Senate/Deputy unanimous vote; fast state ratification.","Supportive: Strong urban demand for legal modernization.","Supportive: Arts 3, 4, 73 amendments enabled federal oversight.","Low: Modernization/Welfare narrative beat traditionalist arguments.","1.0","Low: Nationally specific.","2024: Senate vote; 2024: State ratification.","Constitutional amendment passed."
"Sinergia Animal (2018-present)","Large Corp","Moderate: Targets regional giants (Carrefour/Grupo Exito) in emerging markets.","Moderate: Varies by region; tied to local economic/inflationary concerns.","Econ/Ideological: Cites food insecurity/inflation for low-income segments.","Low: Lack of visibility; NGOs rely on undercover investigations to trigger outreach.","Moderate: Significant logistics restructuring for supply chains.","Market: Corporate pledges secured via investigative media/NGO pressure.","Med: Sinergia Animal, THL. Non-obvious: International investors (Banks for Animals).","Moderate: Required new infrastructure investment in developing markets.","Slow: Sequential, incremental commitments by regional retailers.","Indifferent: Primary concern is cost-of-living over animal welfare.","Mixed: Weak regulatory enforcement makes private policy primary.","High: Industry control over 'food security' and 'affordable nutrition' framing.","8.0","High: Global South retail replication.","2018: Campaign launch; 2020-25: Sequential retail pledges.","Ongoing: Sequential retailer pledges."
"UK Live Export Ban (2017–24)","Gov Agency","High: DEFRA/UK Parliament (Animal Welfare (Livestock Exports) Act 2024).","Moderate: NFU (National Farmers' Union) argued against loss of market/logistics.","Political/Econ: NFU lobbied on 'food security' and abattoir capacity constraints.","High: CIWF, OneKind, Viva! used decades of footage of cramped conditions.","Minimal: Legislative ban on export for slaughter/fattening, not breeding.","Policy: Long-term lobbying following Brexit-enabled legislative freedom.","Large: CIWF, OneKind, Ayrshire Animal Save. Non-obvious: Local community groups.","Moderate: Forced structural adjustment in livestock logistics/slaughter.","Slow: Decades of grinding; rapid post-2021 as border control issues hit.","Latent: High public support for 'high welfare' post-Brexit.","Supportive: Brexit removed EU single-market trade barriers to national law.","Low: Industry lost control; 'cruel trade' became the dominant narrative.","7.0","Low: UK specific.","2017: Campaign kickoff; 2024: Act received Royal Assent.","Legislation passed."
"NZ Live Export Ban (2019–26)","Gov Agency","High: Cabinet/Minister of Agriculture (Andrew Hoggard).","High: National/ACT Coalition govt pushed for repeal; industry lobbied for 'Gold Standard.'","Political/Econ: Industry claimed potential for 'Gold Standard' mitigation; govt pushed for repeal in 2024.","High: Gulf Livestock 1 disaster (2020) and Heron Review made risks public.","Minimal: Legislative ban on maritime export of livestock for slaughter.","Policy: SPCA/Green Party leveraged public outcry and 'cruelty' framing.","Large: SPCA, Green Party. Non-obvious: Concerned farmers supporting equal welfare.","High: Threatens industry revenue model for export-focused livestock sector.","Fast: 2022 Act passed; 2026 govt abandonment of repeal plan.","Supportive: Strong national identity as 'clean/green' and high welfare.","Supportive: 1999 Animal Welfare Act provided the regulatory vehicle.","Low: Govt failed to frame 'Gold Standard' as a credible alternative.","7.0","Low: NZ specific.","2020: Gulf Livestock 1 disaster; 2022: Act passed; 2026: Repeal abandoned.","Legislation passed."
"UK Foie Gras Import Ban (2021–Pres)","Gov Agency","High: DEFRA/Labour Govt (Steve Reed, Minister).","Moderate: Culinary lobby and import industry (e.g., Gauthier/gastronomy influence).","Political: govt inaction despite pre-election pledges; trade deal secrecy.","High: Animal Equality UK investigations (gavage/cages) made abuse visible.","Minimal: Legislative ban on imports (since production already illegal).","Policy: Cross-party parliamentary pressure and celebrity campaigns.","Med: Animal Equality, celebrity backers (Ricky Gervais/Alexis Gauthier). Non-obvious: Michelin chefs.","Low: Niche luxury product; minimal macro-economic disruption.","Very Slow: Failed to materialize despite 2024 election pledges (failure mode).","Latent: Broad public support (9/10) due to 'torture' framing.","Complex: WTO/trade deal negotiations currently blocking implementation.","High: Industry frames it as 'culinary tradition' vs 'hypocritical bans.'","5.0","Low: Niche luxury.","2021: Public pledge; 2024: Govt stalling.","Stalled: Legislative action currently blocked."
"Aus Marriage Equality (2017)","Gov Agency","High: Federal Parliament (Turnbull Govt).","Very High: Australian Christian Lobby, Marriage Alliance, Coalition for Marriage.","Ideological/Pol: Massive 'No' campaign focusing on 'religious freedom/traditional family.'","High: National postal survey made it a constant, unavoidable social issue.","Moderate: Public required to participate in postal survey for legal change.","Cultural: Massive mobilization of the 'Yes' movement (GetUp!, AME).","Very Large: GetUp!, AME, corporate sector. Non-obvious: Business leaders for diversity.","Low: No economic disruption; purely social/normative policy.","Fast: Rapid mobilization during the 3-month survey window.","Latent: Already majority support; campaign was about forcing a vote.","Supportive: Marriage Act 1961 was the target for amendment.","Low: 'Yes' campaign narrative (equality/inclusion) overwhelmed 'No' arguments.","1.0","Medium: Used in similar referenda.","2017: Postal survey launched; 2017: 'Yes' victory; 2017: Act passed.","Legislation passed."
"Aus Tobacco Plain Packaging (2011)","Gov Agency","High: Federal Health Minister (Nicola Roxon).","Very High: BAT Australia, Philip Morris International, Imperial Tobacco.","Legal/Econ: $4.5M lobby spend; WTO/IP legal challenges (with Honduras/Cuba).","High: Cancer Council's 'Plain Facts' and health warning campaigns.","Moderate: Shifts packaging aesthetic to limit brand appeal.","Policy: Legislative change to Tobacco Plain Packaging Act 2011.","Large: Cancer Council Australia, public health experts. Non-obvious: None (mostly health-sector).","High: Threats to IP/brand equity; led to multi-year WTO dispute.","Fast: 2011 Act passed; full effect 2012; WTO win 2020.","Indifferent: Public supportive of anti-smoking measures generally.","Supportive: National Preventative Health Taskforce evidence-based approach.","Low: Govt successfully framed brand appeal as a public health hazard.","1.0","High: Global gold standard.","2011: Act passed; 2012: Full effect; 2020: WTO win.","Legislation passed & defended."
"#MeToo (2017+)","Multi-stakeholder","Diffuse: Requires cultural shift across millions of individual workplaces/orgs.","High: Entrenched patriarchal power in media, corporate, and political institutions.","Ideological/Pol: Backlash against 'cancel culture'; institutional resistance to legal liability.","High: Viral social media mobilization (Alyssa Milano/Tarana Burke) made hidden abuse visible.","High: Fundamental shift in behavioral norms and consent culture in professional settings.","Cultural: Norm shift leading to policy changes (HR procedures, legal reforms).","Large: Survivors, media figures. Non-obvious: Men’s advocacy groups (#IDidThat, #IWill).","Low: No macro-economic disruption; impact is internal to firm governance.","Fast: Rapid norm shift post-Weinstein (2017) fallout.","Indifferent: Issue was widespread but socially silenced until 2017.","Fragmented: Varied by jurisdiction (employment/tort law).","Low: Movement successfully broke the industry's silence.","9.0","High: Global movement.","2017: Weinstein revelations; 2017: Viral mobilization.","Ongoing: Norm shift, some legislative/HR policy changes."
"Leaded Petrol Phase-out (2002–21)","Multi-stakeholder","High: Government/Regulators (UNEP/Partnership for Clean Fuels & Vehicles).","Moderate: Local oil dealers and lead producers resisting refinery upgrade costs.","Economic: Technical and financial resistance to refinery transitions in developing nations.","Low: Health impacts (IQ loss, lead toxicity) are technical and long-term.","Minimal: Transition driven by regulatory mandate/fuel standards rather than consumer choice.","Policy: Multilateral global phase-out led by UNEP.","Large: Global scientific/health community, UNEP, PCFV. Non-obvious: Private fuel retailers.","Moderate: Global cost of refinery upgrades ($2.45T economic benefit).","Slow: 20-year grinding transition to reach 100% phase-out in 2021.","Indifferent: Health impacts were not a 'visible' public priority.","Supportive: International treaties and national environmental standards.","Low: Scientific evidence on health risks eventually silenced lead-lobbyists.","19.0","High: Global multi-lateral.","2002: Partnership launch; 2021: Total global phase-out.","Treaty goal completed."
"Rana Plaza/Bangladesh Accord (2013)","Large Corp","High: Global garment brands (H&M, Inditex) holding procurement power.","Moderate: Factory owners in BD initially resisted safety costs/oversight.","Economic: Pressure on production margins and 'fast fashion' cost models.","High: 1,100+ deaths in building collapse created immediate moral crisis.","Moderate: Industrial safety/building standards (fire/structural safety).","Market/Policy: Legally binding agreement between brands and trade unions.","Large: IndustriALL, UNI Global, NGOs. Non-obvious: Institutional investors.","Moderate: High remediation costs but essential for continued sourcing.","Fast: Accord signed months after 2013 tragedy.","Supportive: Public outrage over worker deaths drove brand action.","Supportive: Institutional pressure created a 'de facto' law for signatory firms.","Low: Brands forced to accept safety responsibility to save reputation.","13.0","High: Global garment industry.","2013: Collapse; 2013: Accord signed.","Agreement established & renewed."
"BLM Policing Reform (2020)","Gov Agency","High: Local municipal governments and US state/federal legislatures.","Very High: Police unions (FOP) and political 'law and order' factions.","Political: Co-optation of reforms; strong counter-narrative of 'defunding' risk.","High: Visual evidence of George Floyd's murder mobilized global protest.","Moderate: Legislative policing reform (Breathe Act, use-of-force policies).","Policy: Legislative lobbying and mass protests.","Very Large: M4BL, grassroots orgs. Non-obvious: Sports leagues/corporate donors.","Moderate: Requires shift in municipal budget allocations.","Slow: Contested wins; some cities reformed, others saw backlash/regression.","Latent: Growing awareness of state violence against minorities.","Fragmented: US federalism makes local reform a patchwork.","High: 'Law and order' narrative persists as a powerful opposition tool.","6.0","Medium: US municipal.","2020: George Floyd protest; 2020: City-level reforms.","Contested: Patchwork of local reforms/backlash."
"EU CSDDD (2022–24)","Large Corp","High: EU Council/Parliament (Brussels Effect).","High: Business associations (e.g., BusinessEurope) citing 'competitiveness.'","Economic: Lobbying against 'administrative burden' and potential liability.","Low: Supply chain impacts are complex/geographically distant.","Moderate: Mandatory human rights/environmental due diligence.","Policy: EU regulatory mandate ('Brussels Effect').","Large: NGOs, environmental groups. Non-obvious: EU-based SMEs wanting level playing fields.","High: Threatens established lean supply chain models with liability.","Slow: 2 years of intense negotiation; implementation still evolving.","Indifferent: Technical nature limits public awareness.","Supportive: EU single-market legislation as the regulatory vehicle.","High: Industry successfully reframed the directive as a 'competitiveness risk.'","2.0","High: EU Brussels effect.","2022: Draft introduced; 2024: Directive adoption.","Legislation passed."
"Every Australian Counts/NDIS (2011–13)","Gov Agency","High: Federal Parliament (Gillard/Abbott Govts).","Low: No institutional opposition; broad political consensus eventually formed.","Political: Initial fiscal hesitation replaced by bipartisan support.","Low: Disability issues were previously hidden; campaign 'Humanized' the need.","Minimal: Structural/Legislative shift (creation of NDIS).","Policy: Grassroots organizing and strategic political lobbying.","Very Large: National Disability & Carer Alliance, grass-roots families.","Low: High fiscal cost but seen as a national social investment.","Fast: 2-year campaign led to 2013 rollout.","Latent: Strong public sympathy for the 'dignity' of people with disabilities.","Supportive: Political climate favored a major social reform.","Low: Campaign successfully established NDIS as a 'moral imperative.'","2.0","Low: Australian system.","2011: Campaign kickoff; 2013: NDIS rollout.","Legislation passed."
"Aus Mandatory Detention (1992–Pres)","Gov Agency","High: Federal Govt (Immigration Dept).","Very High: Institutional/Political 'Border Security' consensus (both sides).","Ideological/Pol: 'Border protection' frames refugees as security threats.","Moderate: Protests and media leaks (Palm Inquiry) made conditions visible.","Minimal: Political and administrative.","Policy: Deep institutional capture of migration policy.","Large: AMA, refugee advocate groups, legal bodies. Non-obvious: Medical professionals.","Low: High cost, but framed as essential for national security.","Very Slow: 30+ years; persistent failure mode (policy survives human rights protests).","Hostile: Public often manipulated to prioritize 'fear' over 'dignity.'","Blocking: Legislation explicitly maintains mandatory detention status.","High: 'Stop the Boats' narrative dominates public and political discourse.","34.0","Low: System-specific.","1992: Act passed; 2000s: Ongoing legal challenges.","Stalled: Policy remains."
"#EndSARS (2017–20)","Gov Agency","High: Federal Government of Nigeria (Police Force).","Very High: Security forces and state-aligned groups.","Political/Operational: Violent state suppression (Lekki tollgate massacre).","High: Social media documentation of police brutality reached global scale.","Moderate: Disbandment of specific SARS unit.","Mixed: Mass street mobilization met with violent state pushback.","Large: Gen Z activists, diaspora. Non-obvious: International rights bodies.","Low: Minimal economic disruption to the state.","Fast: SARS dissolved in days; protests then crushed by military force.","Supportive: Strong national youth demand for good governance.","Blocking: State used force to bypass accountability mechanisms.","Low: Protesters controlled the 'End SARS' narrative until mass violence.","3.0","Medium: Regional/Youth focus.","2017: Campaign launch; 2020: SARS disbanded; 2020: Protest suppression.","Contested: SARS disbanded, but systemic reform failed."
"Brazil MST (2010s–Pres)","Multi-stakeholder","Moderate: Federal Govt and large landholders.","Very High: Bolsonaro-era gov, agribusiness lobbies (Ruralistas).","Economic/Pol: 'Ruralista' power in Congress; historical stigma of land occupations.","Moderate: Food production visibility (arroz orgânico) helped outreach.","Moderate: Shift from 'land occupier' to 'food producer.'","Cultural: Narrative reframe: Land reform as 'sustainable food production.'","Medium: Urban progressives, small farmers. Non-obvious: Urban middle-class consumers.","High: Challenges the agro-industrial export business model.","Moderate: Decade-long shift toward 'food-based' organizing.","Hostile: Stigma of illegal occupation/radicalism.","Complex: Legal protections vs. active political repression.","Moderate: Movement successfully reframed itself as a 'food provider.'","16.0","Medium: Regional.","2010s: Rebrand to food production; 2020s: Ongoing lobbying.","Ongoing: Narrative shifted, land reform contested."
"Greenpeace Detox (2011–21)","Large Corp","High: Global fashion brands (Zara, Mango, Levi's).","Low: Industry brands were sensitive to consumer 'brand safety' concerns.","Economic: Cost of supply chain chemical monitoring/transparency.","Low: Toxicity in wastewater is hidden; NGOs needed investigative reporting.","Moderate: Supply chain procurement and chemical management standards.","Market: Leverage over brand reputation.","Medium: Greenpeace, supply chain partners. Non-obvious: Investors/shareholders.","Moderate: Required significant upgrades in chemical monitoring.","Moderate: 10-year transition; voluntary but widespread adoption by 'vanguard' brands.","Indifferent: Fashion consumption was disconnected from chemical environmental impact.","None: Relied on voluntary corporate pledges rather than law.","Low: Brands were vulnerable to exposure of 'toxic' labels.","10.0","High: Fashion industry.","2011: Detox challenge; 2012-21: Corporate pledges.","Goal met: Industry standards adopted."
