oracle_campaign,rank,enabler_name,status,source_field,source_quote,non_obvious,note
US cage-free corporate campaign (2015-2016),1,regulatory_legal_position,not_relied_on,Legal/regulatory landscape,California's Prop 2 (2008) and AB 1437 (2010) created a legal precedent that the campaign cited but did not directly rely on,no,"DIRECTION: record states explicitly the precedent was cited but NOT relied on. Federal UEP-HSUS deal collapsed 2014, which forced the corporate pivot - a blocker, not an enabler."
US cage-free corporate campaign (2015-2016),2,coalition,relied_on,"Coalition size, type, and presence of non-obvious allies","a small cluster of animal welfare orgs (HSUS, THL, MFA, CIWF) operating with deliberate single-issue focus and sector-by-sector coordination",no,"Narrow, single-sector. Record notes 'no broad cross-sector coalition of the kind seen in other cases'."
US cage-free corporate campaign (2015-2016),3,institutional_political_backing,relied_on,List B — Coalition size/type/non-obvious allies,#4 (SEC filing) documents HSUS as a formal shareholder-engagement actor,no,"NEW FROM LIST B. Absent from the oracle cell. Formal shareholder engagement is an institutional lever, not merely coalition membership."
US cage-free corporate campaign (2015-2016),4,financial_resources,relied_on,"Coalition size, type, and presence of non-obvious allies",Open Philanthropy Project as a non-obvious financial ally,no,"FIGURE REMOVED FROM QUOTE - it was wrong in both sources. Locked Source 3 (Bollard, Open Philanthropy 2017) states ""$3M in grants... split between four groups"": THL, MFA, HSUS FAPC, CIWF USA. TIMING CAVEAT: Bollard dates the grants to the start of 2016; McDonald's pledged Sept 2015, and he writes that much of the success may have been inevitable once the early pledges, which preceded the funding, were achieved. Arguably this scaled a campaign that had already turned, so consider not_relied_on."
US cage-free corporate campaign (2015-2016),5,expert_technical_validation,not_relied_on,Strength of opposition,,no,No supportive expert body. The only study named is the OPPOSITION's: UEP 'funded a 2015 industry study to undermine the cage-free case'.
US cage-free corporate campaign (2015-2016),6,non_obvious_ally_note,context_only,"Coalition size, type, and presence of non-obvious allies",Open Philanthropy Project as a non-obvious financial ally providing $2.5M across three orgs to fund the campaign,yes,NOT SCORED. Retained for the deep dive so the ally detail is not lost.
Better Chicken Commitment Europe (2017–2026),1,regulatory_legal_position,relied_on,Legal/regulatory landscape,"EU Council Directive 2007/43/EC sets a lower floor (42kg/m²) that ECC voluntarily exceeds (30kg/m²); landscape opening via EFSA 2023 opinion, EU Commission legal complaint acknowledgment (2023), and UK judicial review (dismissed on relief sought, not merits)",no,"Weakly enabling: no binding standard at ECC level at campaign start. The directive is a floor the campaign exceeds voluntarily, not a lever."
Better Chicken Commitment Europe (2017–2026),2,coalition,relied_on,"Coalition size, type, and presence of non-obvious allies","Broad, international. 95-organisation Open Wing Alliance",no,International breadth retained deliberately - this is the qualifier that matters when comparing against a small national campaign.
Better Chicken Commitment Europe (2017–2026),3,institutional_political_backing,relied_on,"List B — Coalition size, type, and presence of non-obvious allies",Source 11 (OWA Progress Report 2025) identifies producer Norsk Kylling and Germany’s Haltungsform national certification scheme as non-obvious allies providing implementation infrastructure,yes,"RESTORED. Lost when non_obvious_allies stopped being scored. A national certification scheme providing implementation infrastructure is institutional backing, and a producer inside the target sector is the structurally notable part."
Better Chicken Commitment Europe (2017–2026),4,financial_resources,not_relied_on,"Coalition size, type, and presence of non-obvious allies",,no,No funder or financial resource named anywhere in the record.
Better Chicken Commitment Europe (2017–2026),5,expert_technical_validation,relied_on,List B — Legal/regulatory landscape,"Source 2 (SCAHAW 2000, Phase 1 exception) establishes that the scientific case for stricter broiler standards predated EU legislative action, providing the evidence base the campaign drew on",no,"Stronger than the oracle's EFSA reference: this is a pre-existing scientific base the campaign DREW ON, i.e. an enabler rather than a later development."
Better Chicken Commitment Europe (2017–2026),6,non_obvious_ally_note,context_only,"Coalition size, type, and presence of non-obvious allies","non-obvious allies include national certification schemes (Haltungsform, Germany) and at least one producer (Norsk Kylling)",yes,NOT SCORED. Retained for the deep dive so the ally detail is not lost.
SeaWorld/Anti-captivity post-Blackfish (2013-2016),1,regulatory_legal_position,relied_on,Legal/regulatory landscape,"California state-level levers available (Coastal Commission authority, contested but ultimately upheld; AB 2140/2305 legislative pathway) and used",no,DIRECTION: state levers enabling and explicitly 'used'. Federal level was NOT an enabler - 'ORCA Act stalled federally in-window'.
SeaWorld/Anti-captivity post-Blackfish (2013-2016),2,coalition,relied_on,"List B — Coalition size, type, and presence of non-obvious allies","IMMP/Palmer names the coalition explicitly (PETA, ALDF, AWI, HSUS, Sierra Club California, Sea Shepherd)",no,List B adds Sierra Club California - a cross-sector environmental ally absent from the oracle cell.
SeaWorld/Anti-captivity post-Blackfish (2013-2016),3,institutional_political_backing,relied_on,"Coalition size, type, and presence of non-obvious allies","corporate partners who defected (Southwest Airlines, Miami Dolphins, Seattle Seahawks)",yes,"RESTORED. Lost when non_obvious_allies stopped being scored. Distinct from the Coastal Commission evidence that was demoted earlier, so this does not double-count. Commercial institutions withdrawing from the target is a real structural support."
SeaWorld/Anti-captivity post-Blackfish (2013-2016),4,financial_resources,not_relied_on,"Coalition size, type, and presence of non-obvious allies",,no,"No funder named. Campaign leverage came from a film and market/reputational pressure, not campaign finance."
SeaWorld/Anti-captivity post-Blackfish (2013-2016),5,expert_technical_validation,relied_on,"List B — Coalition size, type, and presence of non-obvious allies","the scientist letter signatories (Goodall, Marino, Frohoff, Spong, Cousteau)",no,Full five signatories. The oracle named only two.
SeaWorld/Anti-captivity post-Blackfish (2013-2016),6,non_obvious_ally_note,context_only,"Coalition size, type, and presence of non-obvious allies","genuine non-obvious allies included independent scientists (Goodall, Marino), former industry insiders (ex-SeaWorld trainers including Hargrove), corporate partners who defected (Southwest Airlines, Miami Dolphins, Seattle Seahawks), and musicians and celebrities (Pamela Anderson, Pat Benatar",yes,NOT SCORED. Retained for the deep dive so the ally detail is not lost.
Mexico constitutional animal protection reform (2021-2024),1,regulatory_legal_position,not_relied_on,Legal/regulatory landscape,prior Supreme Court jurisprudence (cited in academic commentary) explicitly held the Constitution contained no mandate for animal protection beyond wildlife under the environmental-rights clause,no,"DIRECTION CHECK - THIS IS THE BLOCKER, NOT AN ENABLER. The previous extraction quoted this as if it supported the reform. The record says the reform 'directly closes that gap'; the prior position was absence of authority."
Mexico constitutional animal protection reform (2021-2024),2,coalition,relied_on,"Coalition size, type, and presence of non-obvious allies","three Mexican NGOs (Igualdad Animal, HSI/Mexico, Movimiento Conciencia) coordinated jointly",no,"Small, national, single-sector coalition."
Mexico constitutional animal protection reform (2021-2024),3,institutional_political_backing,relied_on,"Coalition size, type, and presence of non-obvious allies","passed with support from five distinct parliamentary groups (Morena, PAN, MC, PRD, PT) — a notably non-polarised cross-party coalition for Mexican politics",no,Strongest single enabler in this case. Cross-party legislative backing.
Mexico constitutional animal protection reform (2021-2024),4,financial_resources,not_relied_on,"Coalition size, type, and presence of non-obvious allies",,no,No funder named.
Mexico constitutional animal protection reform (2021-2024),5,expert_technical_validation,not_relied_on,Legal/regulatory landscape,,no,"No scientific or technical body named as supporting. Academic commentary is cited as describing the legal position, not validating the campaign."
Sinergia Animal Global South cage-free corporate campaign (2018–present),1,regulatory_legal_position,relied_on,Legal/regulatory landscape,Brazil introduced federal pig-welfare guidelines in 2020,no,"CORRECTED. Previously marked absent on the 2045 compliance deadline. List B calls the landscape ""nominally supportive""; a stricter test was applied here than to Better Chicken, where a directive the campaign merely exceeds was scored. BORDERLINE - reverse if you think a 2045 deadline makes this unusable."
Sinergia Animal Global South cage-free corporate campaign (2018–present),2,coalition,relied_on,List B — Coalition size/type/non-obvious allies,#1 explicitly documents membership in the Open Wing Alliance as a structural resource for shared tactics and training,no,"List B frames OWA membership as campaign CAPACITY (tactics, training), not just affiliation."
Sinergia Animal Global South cage-free corporate campaign (2018–present),3,institutional_political_backing,not_relied_on,Legal/regulatory landscape,,no,No government or political backer named in any target country.
Sinergia Animal Global South cage-free corporate campaign (2018–present),4,financial_resources,relied_on,"Coalition size, type, and presence of non-obvious allies",country-specific local lawyer/legal volunteer networks,no,"CORRECTED. Previously marked absent because no funder is named. Volunteer legal capacity IS a material resource and is named in the record. Note this is donated labour, not grant funding - a different kind of resource from a cash grant."
Sinergia Animal Global South cage-free corporate campaign (2018–present),5,expert_technical_validation,not_relied_on,"Coalition size, type, and presence of non-obvious allies",,no,No scientific or technical validating body named.
Sinergia Animal Global South cage-free corporate campaign (2018–present),6,non_obvious_ally_note,context_only,"Coalition size, type, and presence of non-obvious allies",explicit cross-border engagement with EU trade-policy debates as an unusual non-obvious lever,yes,"REVIEWED, left unscored. Engaging the EU trade-policy debate is a tactic the campaign used, not an institution backing it. No EU body is recorded as supporting them. NOT SCORED. Retained for the deep dive so the ally detail is not lost."
UK live export ban Animal Welfare (Livestock Exports) Act (2017–2024),1,regulatory_legal_position,relied_on,Legal/regulatory landscape,"Post-Brexit, no WTO or domestic legal obstacle blocked the ban, though WTO rules were raised in parliamentary debate as a theoretical risk and assessed as manageable under the public morals exemption. The ban had positive legal grounding: the government's own 2020 consultation, FAWC scientific opinion, and cross-party parliamentary support all confirmed the legal pathway was clear",no,DIRECTION: EU membership was the historic BLOCKER; Brexit removing it is the enabling event. Quote covers the post-removal enabling state.
UK live export ban Animal Welfare (Livestock Exports) Act (2017–2024),2,coalition,relied_on,"Coalition size, type, and presence of non-obvious allies","40+ organisations in the Better Deal for Animals coalition (RSPCA, CIWF, HSI UK, World Horse Welfare, Animal Aid, FOUR PAWS UK, Humane League UK, PETA UK, and others)",no,"REVERTED to the database wording. Locked Source 1 (McCulloch) says ""a coalition of leading UK-based animal protection organisations""; Source 6 (World Animal Protection) says ""over 40 organisations alongside the RSPCA, HSI UK, CIWF and Wildlife and Countryside Link"". Neither mentions 38 Degrees, Avaaz or SumOfUs (0 occurrences in either). List B attributes that claim to Source 5, which is paywalled and could not be checked. NOTE: Source 6 describes the 40+ coalition as the SENTIENCE campaign, not the live export campaign."
UK live export ban Animal Welfare (Livestock Exports) Act (2017–2024),3,institutional_political_backing,relied_on,"Coalition size, type, and presence of non-obvious allies",cross-party parliamentary support was a significant non-obvious structural ally (Conservative manifesto commitment meant government itself became an unlikely ally),yes,OVERLAP: the record files this as a non-obvious ally. It is simultaneously the institutional backing.
UK live export ban Animal Welfare (Livestock Exports) Act (2017–2024),4,financial_resources,not_relied_on,"Coalition size, type, and presence of non-obvious allies",,no,No funder named.
UK live export ban Animal Welfare (Livestock Exports) Act (2017–2024),5,expert_technical_validation,relied_on,List B — Legal/regulatory landscape,Source 3 (FAWC Opinion 2019) provides the independent scientific mandate underpinning the legal basis for the ban,no,Stronger framing than the oracle's bare mention of FAWC.
New Zealand live export ban (2019–2026),1,regulatory_legal_position,relied_on,Legal/regulatory landscape,the Animal Welfare (Export of Livestock for Slaughter) Regulations 2016 already prohibited slaughter exports; the campaign targeted the remaining breeding/fattening loophole,no,DIRECTION: existing partial regulation is a genuine enabler - the campaign extends an established precedent rather than creating one.
New Zealand live export ban (2019–2026),2,coalition,relied_on,"Coalition size, type, and presence of non-obvious allies","SAFE led the campaign with SPCA as the primary coalition partner; other animal welfare organisations (HUHA, World Animal Protection, Veterinarians for Animal Welfare Aotearoa) participated",no,"Moderate, single-sector. Record: 'no corporate or cross-sector allies identified'."
New Zealand live export ban (2019–2026),3,institutional_political_backing,relied_on,"Coalition size, type, and presence of non-obvious allies",Auckland Council (intervened to prevent Cornwall Park cattle export in 2021),yes,"Local government intervention. Note National and ACT voted against - backing was partial, not consensus."
New Zealand live export ban (2019–2026),4,financial_resources,not_relied_on,"Coalition size, type, and presence of non-obvious allies",,no,No funder named.
New Zealand live export ban (2019–2026),5,expert_technical_validation,relied_on,"Coalition size, type, and presence of non-obvious allies",former Chief Veterinary Officer Dr John Hellstrom (industry insider turned opponent),yes,OVERLAP: functions as both expert validation and insider defection. Record files him under non-obvious allies.
UK foie gras import ban campaign (2021–present),1,regulatory_legal_position,not_relied_on,Legal/regulatory landscape,"however EU-UK trade negotiations have reintroduced the obstacle, with the EU's food standards alignment rules effectively preventing the UK from banning EU food products on animal welfare grounds without a specific carve-out",no,"DIRECTION: Brexit removed the barrier in principle, but the record states the obstacle was REINTRODUCED and has blocked action. Net position is blocking, not enabling. This campaign is recorded as Lost."
UK foie gras import ban campaign (2021–present),2,coalition,relied_on,"Coalition size, type, and presence of non-obvious allies","Animal Equality UK leads; coalition includes CIWF, PETA UK, FOUR PAWS, Viva!, Humane World for Animals UK",no,"Moderate, single-sector core."
UK foie gras import ban campaign (2021–present),3,institutional_political_backing,relied_on,"Coalition size, type, and presence of non-obvious allies","non-obvious allies include Conservative MPs and CAWF (pressuring their own government), cross-party parliamentary groupings (APPG on Animal Welfare)",no,Parliamentary backing present but did NOT convert - record notes government dropped the pledge. Backing without executive delivery.
UK foie gras import ban campaign (2021–present),4,financial_resources,not_relied_on,"Coalition size, type, and presence of non-obvious allies",,no,No funder named.
UK foie gras import ban campaign (2021–present),5,expert_technical_validation,not_relied_on,"Coalition size, type, and presence of non-obvious allies",,no,No scientific or technical body named.
UK foie gras import ban campaign (2021–present),6,non_obvious_ally_note,context_only,"List B — Coalition size, type, and presence of non-obvious allies",Source 9 (Hansard) confirms King Charles royal residence ban (referenced by Watling) and Fortnum & Mason voluntary withdrawal — both non-obvious institutional allies,yes,"REVIEWED, left unscored. King Charles and Fortnum & Mason are institutional allies, but institutional_political_backing is already scored for this campaign on the parliamentary evidence, so adding them would double-count the same slot. NOT SCORED. Retained for the deep dive so the ally detail is not lost."
Australian marriage equality postal survey (2017),1,regulatory_legal_position,relied_on,Legal/regulatory landscape,"the High Court dismissed challenges to the survey's legality (7 September 2017), clearing the path; no constitutional barrier to marriage equality was identified",no,"DIRECTION: enabling. Note the survey was non-binding, so the legal pathway stayed contingent on parliament."
Australian marriage equality postal survey (2017),2,coalition,relied_on,"Coalition size, type, and presence of non-obvious allies",Australian Marriage Equality and Equality Campaign as campaign leads,no,Named campaign vehicles; breadth sits in the non-obvious allies slot.
Australian marriage equality postal survey (2017),3,institutional_political_backing,relied_on,"Coalition size, type, and presence of non-obvious allies","ACT Government and City of Sydney as institutional allies, and a cross-party parliamentary cohort including Coalition members defying their own leadership",no,Sub-national government plus cross-party defection.
Australian marriage equality postal survey (2017),4,financial_resources,not_relied_on,"Coalition size, type, and presence of non-obvious allies",,no,"No funder named, though corporate backing implies resources the record does not quantify."
Australian marriage equality postal survey (2017),5,expert_technical_validation,not_relied_on,"List B — Coalition size, type, and presence of non-obvious allies",Source 9 (Ecker et al.) documents the institutional coalition including the Australian Psychological Society's formal opposition to the survey,no,"DIRECTION CHECK: the APS opposed the SURVEY MECHANISM, not marriage equality. Not an enabler for the campaign's goal. Recorded as not relied on."
Australian marriage equality postal survey (2017),6,non_obvious_ally_note,context_only,"Coalition size, type, and presence of non-obvious allies","corporate sector (Qantas CEO Alan Joyce, ANZ Bank rainbow ATMs, major corporations publicly backing Yes)",yes,"REVIEWED, left unscored for financial_resources. Qantas and ANZ backed the campaign publicly, but the record does not say they funded it. NOT SCORED. Retained for the deep dive so the ally detail is not lost."
Australian plain packaging tobacco (2010-2012),1,regulatory_legal_position,relied_on,List B — Legal/regulatory landscape,The WHO FCTC Article 11 Guidelines establish that plain packaging was positively recommended under the treaty framework Australia had ratified,no,Stronger than the oracle: a ratified treaty positively recommending the exact measure is a substantial pre-existing legal enabler.
