oracle_campaign,rank,enabler_name,status,source_field,source_quote,non_obvious,note
Australian plain packaging tobacco (2010-2012),2,coalition,relied_on,"Coalition size, type, and presence of non-obvious allies","coherent health-sector coalition (Cancer Council, McCabe Centre, academic researchers)",no,"Single-sector. Record: 'no corporate, labour, or cross-sector non-obvious allies identified in locked source'."
Australian plain packaging tobacco (2010-2012),3,institutional_political_backing,relied_on,"Coalition size, type, and presence of non-obvious allies",WHO and FCTC Secretariat as significant non-obvious institutional allies making formal submissions,yes,OVERLAP: the record calls these non-obvious institutional allies - categories 3 and 6 both claim this.
Australian plain packaging tobacco (2010-2012),4,financial_resources,not_relied_on,"Coalition size, type, and presence of non-obvious allies",,no,No funder named.
Australian plain packaging tobacco (2010-2012),5,expert_technical_validation,not_relied_on,"Coalition size, type, and presence of non-obvious allies",,no,"The only expert reference ('academic researchers') sits inside the coalition description. Researchers being coalition members is not independent technical validation, so it is scored once under coalition."
#MeToo / workplace harassment norm shift (2017+),1,regulatory_legal_position,relied_on,List B — Legal/regulatory landscape,EEOC already existed as an enforcement body before the campaign (pre-existing structural capacity),no,CHANGED FROM not_relied_on. List B identifies pre-existing enforcement capacity the oracle summary omits. The oracle emphasised only the blocking NDA/arbitration side.
#MeToo / workplace harassment norm shift (2017+),2,coalition,relied_on,"Coalition size, type, and presence of non-obvious allies","Hollywood actors aligned publicly with farmworker women, an unexpected cross-class/cross-industry coalition",yes,OVERLAP: the only coalition evidence in the record is simultaneously the non-obvious ally evidence.
#MeToo / workplace harassment norm shift (2017+),3,institutional_political_backing,not_relied_on,Legal/regulatory landscape,,no,No institutional or political sponsor at campaign emergence. Record notes institutional resistance continuing.
#MeToo / workplace harassment norm shift (2017+),4,financial_resources,not_relied_on,"Coalition size, type, and presence of non-obvious allies",,no,No funder named. Campaign was decentralised and spontaneous.
#MeToo / workplace harassment norm shift (2017+),5,expert_technical_validation,not_relied_on,"Coalition size, type, and presence of non-obvious allies",,no,No expert or technical validating body named.
Leaded petrol global phase-out (2002-2021),1,regulatory_legal_position,relied_on,Legal/regulatory landscape,"international framework (WSSD Plan of Implementation, Dakar Declaration) created backing for phase-out targets; no evidence of blocking legislation",no,"DIRECTION: enabling, and unusually so - an international framework pre-dating the campaign push."
Leaded petrol global phase-out (2002-2021),2,coalition,relied_on,"Coalition size, type, and presence of non-obvious allies","alliance spanning UN agencies, national governments (including US, Canada), industry (Shell, fuel/vehicle sector), and NGOs, convened formally as a named Partnership",yes,Broadest coalition in the set: four distinct sectors including the target industry itself.
Leaded petrol global phase-out (2002-2021),3,institutional_political_backing,relied_on,List B — Coalition size/type/non-obvious allies,"The Partnership explicitly combines UN agencies, national governments (US, Canada named), industry (Shell), and NGOs as named co-members, with World Bank co-authoring regional action plans",no,List B adds the World Bank co-authoring regional action plans - absent from the oracle cell.
Leaded petrol global phase-out (2002-2021),4,financial_resources,not_relied_on,"Coalition size, type, and presence of non-obvious allies",,no,"No funding figure or funder named, though a formal UN-convened Partnership implies resourcing the record does not state."
Leaded petrol global phase-out (2002-2021),5,expert_technical_validation,not_relied_on,Narrative dominance,,no,No named scientific body. Record says PCFV 'needed to actively construct and disseminate the framing via awareness materials and data publication' - it generated its own evidence rather than drawing on external validation.
Rana Plaza / Bangladesh Accord origin (2013-2018),1,regulatory_legal_position,not_relied_on,Legal/regulatory landscape,"no pre-existing binding mechanism for buyer liability; the Accord itself created a novel enforceable legal landscape via arbitration, tested and upheld in 2016–2018 settlements",no,"DIRECTION: the enforceable landscape is an OUTPUT of the campaign, not a precondition. At campaign start the position was 'initially weak'."
Rana Plaza / Bangladesh Accord origin (2013-2018),2,coalition,relied_on,List B — Coalition size/type/non-obvious allies,"Source #4 documents the named petition coalition: Clean Clothes Campaign, IndustriALL Global Union, UNI Global Union, International Labor Rights Forum, Maquila Solidarity Network, United Students Against Sweatshops, and War on Want",no,Seven named organisations. The oracle gave only sector categories.
Rana Plaza / Bangladesh Accord origin (2013-2018),3,institutional_political_backing,relied_on,"Coalition size, type, and presence of non-obvious allies",the ILO as neutral chair,no,"Intergovernmental body in a structural convening role, not merely supportive."
Rana Plaza / Bangladesh Accord origin (2013-2018),4,financial_resources,relied_on,List B — Coalition size/type/non-obvious allies,Source #8 identifies the ICCR's Bangladesh Investor Initiative representing 139 institutional investors with over $3 trillion in collective assets — a non-obvious faith-based and pension-fund ally operating an independent parallel financial-risk pressure track,no,"Scale quantified. Note this is financial LEVERAGE ON THE TARGET, not campaign capacity - see the category-definition problem."
Rana Plaza / Bangladesh Accord origin (2013-2018),5,expert_technical_validation,not_relied_on,Legal/regulatory landscape,,no,No scientific or technical validating body named.
Rana Plaza / Bangladesh Accord origin (2013-2018),6,non_obvious_ally_note,context_only,"Coalition size, type, and presence of non-obvious allies",faith-based/pension-fund investors (ICCR),yes,NOT SCORED. Retained for the deep dive so the ally detail is not lost.
Black Lives Matter — policing reform (2020-present),1,regulatory_legal_position,not_relied_on,Legal/regulatory landscape,"Initially permissive of police discretion (e.g. qualified immunity, weak use-of-force standards), partially tightened in-window at state level, unchanged at federal level",no,"DIRECTION: the starting landscape protected the target. Tightening is an in-window OUTCOME, and only at state level."
Black Lives Matter — policing reform (2020-present),2,coalition,relied_on,"Coalition size, type, and presence of non-obvious allies","a 150+ organisation coalition (M4BL) at the policy-design level, plus mass spontaneous public participation",no,"Largest org count in the set, but record flags durability: 'coalition durability undermined by later internal disputes and financial-governance scrutiny'."
Black Lives Matter — policing reform (2020-present),3,institutional_political_backing,relied_on,List B — Coalition size/type/non-obvious allies,"#1 documents non-obvious institutional allies (school board, parks board, an art museum) independently severing police ties",yes,"RESTORED. Lost when non_obvious_allies stopped being a scored category. These are institutions acting in the campaign direction, which is institutional backing. BLM goes from 1 scored enabler to 2."
Black Lives Matter — policing reform (2020-present),4,financial_resources,not_relied_on,"Coalition size, type, and presence of non-obvious allies",,no,No funder named as an enabler. Finance appears only negatively - 'financial-governance scrutiny of the most visible vehicle (BLMGNF)'.
Black Lives Matter — policing reform (2020-present),5,expert_technical_validation,not_relied_on,Legal/regulatory landscape,,no,No expert or technical validating body named.
Black Lives Matter — policing reform (2020-present),6,non_obvious_ally_note,context_only,List B — Coalition size/type/non-obvious allies,"#1 documents non-obvious institutional allies (school board, parks board, an art museum) independently severing police ties",yes,NOT SCORED. Retained for the deep dive so the ally detail is not lost.
"UK single-use plastics ban — straws, stirrers, and cotton buds (2018–2020)",1,regulatory_legal_position,relied_on,Legal/regulatory landscape,the microbeads ban (January 2018) had already established UK legislative precedent for banning specific plastic items; DEFRA had clear statutory authority; the ban proceeded via secondary legislation requiring no new primary act; the 25 Year Environment Plan provided overarching policy mandate,no,"DIRECTION: strongly enabling and the clearest example in the set - direct precedent, statutory authority, and no primary legislation needed."
"UK single-use plastics ban — straws, stirrers, and cotton buds (2018–2020)",2,coalition,relied_on,"Coalition size, type, and presence of non-obvious allies","MCS, SAS, Fidra/Cotton Bud Project as core environmental NGOs",no,Small NGO core; the weight sits in the non-obvious allies.
"UK single-use plastics ban — straws, stirrers, and cotton buds (2018–2020)",3,institutional_political_backing,relied_on,"Coalition size, type, and presence of non-obvious allies",UKHospitality (industry body welcoming the consultation),yes,"RESTORED. Lost when non_obvious_allies stopped being scored. Distinct from the DEFRA statutory authority evidence demoted earlier, so no double-count. An industry body from the target sector welcoming the ban is institutional backing."
"UK single-use plastics ban — straws, stirrers, and cotton buds (2018–2020)",4,financial_resources,not_relied_on,"Coalition size, type, and presence of non-obvious allies",,no,No funder named.
"UK single-use plastics ban — straws, stirrers, and cotton buds (2018–2020)",5,expert_technical_validation,not_relied_on,"Coalition size, type, and presence of non-obvious allies",,no,"No scientific body named. The Ellen MacArthur Foundation appears as a narrative framing source, not technical validation."
"UK single-use plastics ban — straws, stirrers, and cotton buds (2018–2020)",6,non_obvious_ally_note,context_only,"List B — Coalition size, type, and presence of non-obvious allies","Source 13 (Rapid Transition Alliance) documents 162,000 Treasury consultation responses and corporate signatories to the Plastic Pact (68 companies including Coca-Cola) as the wider coalition",yes,NOT SCORED. Retained for the deep dive so the ally detail is not lost.
Every Australian Counts NDIS campaign (2011–2013),1,regulatory_legal_position,relied_on,Legal/regulatory landscape,"the Productivity Commission's own report explicitly characterised the prior landscape as ""underfunded, unfair, fragmented and inefficient,"" providing the legal/policy starting point that the campaign and subsequent legislation directly addressed",no,"DIRECTION: the prior landscape was inadequate, but a government body diagnosing it publicly is itself the enabler. Distinct from a simple blocker."
Every Australian Counts NDIS campaign (2011–2013),2,coalition,relied_on,List B — Coalition size/type/non-obvious allies,"#11 documents a national rural health peak body (34 member organisations) as a distinct, sector-specific coalition partner",no,List B quantifies NRHA at 34 member organisations.
Every Australian Counts NDIS campaign (2011–2013),3,institutional_political_backing,not_relied_on,Legal/regulatory landscape,,no,"Rests on the same sentence as regulatory_legal_position (Productivity Commission report). The PC report is the policy mandate, scored once under regulatory position."
Every Australian Counts NDIS campaign (2011–2013),4,financial_resources,not_relied_on,"Coalition size, type, and presence of non-obvious allies",,no,No campaign funder named. PwC supplied modelling in kind - recorded under expert validation.
Every Australian Counts NDIS campaign (2011–2013),5,expert_technical_validation,relied_on,"Coalition size, type, and presence of non-obvious allies",PwC as an unusual non-obvious corporate/professional-services ally providing independent economic modelling,yes,OVERLAP: independent economic modelling is technical validation AND the record's named non-obvious ally.
Australian mandatory detention campaign (1992–present),1,regulatory_legal_position,not_relied_on,Legal/regulatory landscape,the Border Protection (Validation and Enforcement Powers) Act 2001 was enacted retroactively to legalise actions taken against the Tampa; Migration Amendment (Excision from Migration Zone) Act 2001 removed judicial review rights for excised territory arrivals,no,DIRECTION: strongly BLOCKING. Record: landscape 'deliberately designed to close off judicial avenues'. The most hostile legal position in the set.
Australian mandatory detention campaign (1992–present),2,coalition,relied_on,"Coalition size, type, and presence of non-obvious allies","120+ refugee support groups, Refugee Action Collectives in multiple cities, Amnesty International Australia, Human Rights Watch, UNHCR, ASRC (founded 2001), ChilOut, Project SafeCom, faith coalitions",no,"Very large, but record qualifies: 'lacked the central coordination of single-actor campaigns'. Size without coordination."
Australian mandatory detention campaign (1992–present),3,institutional_political_backing,relied_on,"List B — Coalition size, type, and presence of non-obvious allies","Source 9 (HRW) documents international coalition — HRW, UNHCR — as non-obvious allies providing international legitimacy",no,International legitimacy as substitute for absent domestic institutional backing.
Australian mandatory detention campaign (1992–present),4,financial_resources,not_relied_on,"Coalition size, type, and presence of non-obvious allies",,no,No funder named.
Australian mandatory detention campaign (1992–present),5,expert_technical_validation,relied_on,"Coalition size, type, and presence of non-obvious allies",academic researchers who provided expert testimony,yes,Expert testimony named explicitly.
#EndSARS Nigeria police brutality,1,regulatory_legal_position,not_relied_on,Legal/regulatory landscape,"not a single SARS officer was prosecuted under existing law within the campaign window; oversight bodies lacked independence, funding, and enforcement power",no,"DIRECTION: law existed on paper (Anti-Torture Act 2017) but the record calls the position 'nominally supportive, structurally weak'. Formal rights with no enforcement is not an enabler."
#EndSARS Nigeria police brutality,2,coalition,relied_on,"Coalition size, type, and presence of non-obvious allies","cross-ethnic, cross-religious youth coalition supported by Nigerian tech/fintech sector, Feminist Coalition as organisational backbone, religious leaders, small businesses, Nigerian diaspora protesting at embassies internationally, and international celebrity voices including Beyoncé, Twitter CEO Jack Dorsey, and musician Falz",no,FULL list retained - seven distinct constituencies including diaspora.
#EndSARS Nigeria police brutality,3,institutional_political_backing,not_relied_on,Strength of opposition,,no,None. Record: 'the Nigerian state itself was the opposition'. No institutional backer available.
#EndSARS Nigeria police brutality,4,financial_resources,relied_on,"List B — Coalition size, type, and presence of non-obvious allies","Source 13 (Rest of World) documents fintech companies donating and Feminist Coalition raising $386,000",no,List B quantifies the sum raised - absent from the oracle cell.
#EndSARS Nigeria police brutality,5,expert_technical_validation,not_relied_on,"Coalition size, type, and presence of non-obvious allies",,no,No expert or technical validating body named.
#EndSARS Nigeria police brutality,6,non_obvious_ally_note,context_only,"Coalition size, type, and presence of non-obvious allies",non-obvious allies: fintech companies and tech sector providing financial infrastructure and donations,yes,NOT SCORED. Retained for the deep dive so the ally detail is not lost.
Brazil MST — narrative reframe around organic food (2010s–present),1,regulatory_legal_position,relied_on,Legal/regulatory landscape,"the Brazilian Constitution's Article 186 (social function of land) provides formal legal basis for MST occupations; state-level legislation supporting agroecological education exists within the window (PEAPO Law No. 21,146, January 2014; PASSOMG Law No. 23,939, September 2021)",no,"DIRECTION: constitutional basis is genuinely enabling. Counterweight in same cell: PAA gutted and bancada ruralista blocking - mixed, so both directions recorded."
Brazil MST — narrative reframe around organic food (2010s–present),2,coalition,relied_on,"Coalition size, type, and presence of non-obvious allies","formal coalition includes La Via Campesina (founding member), 50+ organisations via PASSOMG in Minas Gerais, and university research partnerships (UFRGS and others)",no,International movement membership plus academic partnerships.
Brazil MST — narrative reframe around organic food (2010s–present),3,institutional_political_backing,not_relied_on,Strength of opposition,,no,No stable political backing. Record notes agribusiness had 'full presidential support during 2019-2022' and Lula's 'limited room to manoeuvre in Congress'.
Brazil MST — narrative reframe around organic food (2010s–present),4,financial_resources,not_relied_on,Strength of opposition,,no,No funder named. Record states opposition 'financial and political resources substantially exceed those of the MST'.
Brazil MST — narrative reframe around organic food (2010s–present),5,expert_technical_validation,relied_on,"Coalition size, type, and presence of non-obvious allies",academics publishing peer-reviewed work validating agroecological claims,no,Explicit validation language - the clearest instance of this category in the whole set.
Brazil MST — narrative reframe around organic food (2010s–present),6,non_obvious_ally_note,context_only,"List B — Coalition size, type, and presence of non-obvious allies","Source 9 (The Nation/Bevins) explicitly documents the progressive urban cultural elite as a deliberately cultivated non-obvious ally — described as ""the result of a carefully laid plan.""",yes,"REVIEWED, left unscored. A cultivated constituency, not a named institution. Scoring it as institutional backing would stretch the category. NOT SCORED. Retained for the deep dive so the ally detail is not lost."
Greenpeace Detox My Fashion campaign (2011–2021),1,regulatory_legal_position,not_relied_on,Legal/regulatory landscape,no regulatory framework directly governed chemical use in global textile supply chains; campaign bypassed regulatory levers entirely and operated through reputational/market pressure,no,"DIRECTION: explicit absence. Record states regulatory change was 'the unachieved goal at window close' - an objective, not a resource."
Greenpeace Detox My Fashion campaign (2011–2021),2,coalition,relied_on,"Coalition size, type, and presence of non-obvious allies",primarily Greenpeace-led with consumer mobilisation and eventual ZDHC brand signatories,no,Weakest coalition in the set: single-organisation led. Record: 'no prominent non-obvious allies outside the sustainability/environmental space'.
Greenpeace Detox My Fashion campaign (2011–2021),3,institutional_political_backing,not_relied_on,Legal/regulatory landscape,,no,None. Campaign 'bypassed regulatory levers entirely'.
Greenpeace Detox My Fashion campaign (2011–2021),4,financial_resources,not_relied_on,"Coalition size, type, and presence of non-obvious allies",,no,"No funder named, though Greenpeace's own institutional resources are implied and not stated."
Greenpeace Detox My Fashion campaign (2011–2021),5,expert_technical_validation,relied_on,"List B — Coalition size, type, and presence of non-obvious allies","Source 8 (ChemSec) functions in the locked set as an independent technical body providing external validation — its role is not that of a co-campaigner but of a credible third-party assessor, which is a distinct coalition function",no,"List B is explicit that this is a distinct structural function, not coalition membership."